relative_path,sha256,bytes
raw/s01.landing.headers.json,f55855ec9b5e4ca74aec40eec48c1a73f864660c10ca4879f6537991cda46130,392
raw/s01.landing.html,fa8aef003c1e6490a0fa9575b678670783260a648e257e89e2a41e63e0025a4c,80484
raw/s01.pdf.headers.json,58359c73d63b4f2bab1ff307eebb4da16951f49fef8219c180490347b795c1cd,905
raw/s01.signed.pdf,53be2f9993e5060cc0ce723fc506d6535c9358978dbbeff11324c8d6236cae69,1060110
raw/s02.landing.headers.json,ddebf4b8683d8eb8036981a9226829032a207ebb2494d77023f2cf5b599c7acc,392
raw/s02.landing.html,c987cebcc4d32fd69ccaf6330822aaa1eeb65d0755275b49d907b144825111d6,82876
raw/s02.pdf.headers.json,c97544cad66404c04ea0bc6fc12515873fc4462484c6da958ef8597ace6ec8d5,905
raw/s02.signed.pdf,988fa7091b9f70615b8ae984e7e43b15293eb31398a113c86cc34f26666d5e40,3661910
raw/s03.landing.headers.json,54379ec7ef2a07157946131259b21cfc524d3d661b0dc1afa0fa78ddc10fdc97,392
raw/s03.landing.html,47f5fe0c766f09619dea71822554d3fdf3290cbf6e0b5e639e9a65d8bb7b83be,81187
raw/s03.pdf.headers.json,a3a6850ab254ef4d2db019ebf64ff12bf0fabd57edb68f10730a471fdd89ffe1,905
raw/s03.signed.pdf,45616232b7023fef199cce2d52d5896d1db59b990a74fd40648b262d11490220,2265822
