relative_path,sha256,bytes
raw/s01.landing.headers.json,80595384f3710913f79118557424a9660a799999e67fc9a430666bc28076290f,392
raw/s01.landing.html,fa8aef003c1e6490a0fa9575b678670783260a648e257e89e2a41e63e0025a4c,80484
raw/s01.pdf.headers.json,c7765624d871674cad9fbba73a5d6f7d16412b1bf84d1703e50c07a79eaf1ec9,905
raw/s01.signed.pdf,53be2f9993e5060cc0ce723fc506d6535c9358978dbbeff11324c8d6236cae69,1060110
raw/s02.landing.headers.json,fe8b6fae56c72d421fce5ef953caf34e5f80afb014a15cd02b15e11981ac7d07,392
raw/s02.landing.html,c987cebcc4d32fd69ccaf6330822aaa1eeb65d0755275b49d907b144825111d6,82876
raw/s02.pdf.headers.json,a1841592371e82c9831863c725bbdf49017b9647966052e0d8efddb33ce56b45,905
raw/s02.signed.pdf,988fa7091b9f70615b8ae984e7e43b15293eb31398a113c86cc34f26666d5e40,3661910
raw/s03.landing.headers.json,623c5cdea9742ecc62e7d9fdd8ed1957b4e2d50a521f08931dd654a47c396c2a,392
raw/s03.landing.html,47f5fe0c766f09619dea71822554d3fdf3290cbf6e0b5e639e9a65d8bb7b83be,81187
raw/s03.pdf.headers.json,8af69348a2d597552076e699266a5195427c42c91e26bf860cb395167521dafc,905
raw/s03.signed.pdf,45616232b7023fef199cce2d52d5896d1db59b990a74fd40648b262d11490220,2265822
