relative_path,sha256,bytes
query-ledger.csv,084ac434758710a5f54d614580a597b951c4f65d0fb212e515305eb8dc804879,35261
raw/gaz-q01-p01.headers.json,a90a9b0db3d401608e9943ccb4de98fb5861144020356a81756b3a70c502f542,2848
raw/gaz-q01-p01.html,04ba91a55e8a04d7889fa91d91b36d2aeffde49eb9ea0380205e31b3b8b7d6ce,208335
raw/gaz-q02-p01.headers.json,1983afe01906b81d2dfaabf29112eac26e66c95b6a5b66980490b4c4fcb03d89,2803
raw/gaz-q02-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q03-p01.headers.json,f098883663b14a81515820e9f5017cc3876c0b49d7c56ad8e7ec1fb805904742,2848
raw/gaz-q03-p01.html,04ba91a55e8a04d7889fa91d91b36d2aeffde49eb9ea0380205e31b3b8b7d6ce,208335
raw/gaz-q04-p01.headers.json,e7c753c8bb14d015f069b694cdec3f471c649e6ee5b02ce2d58c905e3de32639,2848
raw/gaz-q04-p01.html,04ba91a55e8a04d7889fa91d91b36d2aeffde49eb9ea0380205e31b3b8b7d6ce,208335
raw/gaz-q05-p01.headers.json,2920bd99ab9e9e02c8cef2b97c5b4a2930efd64b652816100601f018a13a87fb,2803
raw/gaz-q05-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q06-p01.headers.json,f2f7fcf3eef1063c9427fe69189a96dd7064ca7a383850ede3ec01478d4939c3,2848
raw/gaz-q06-p01.html,04ba91a55e8a04d7889fa91d91b36d2aeffde49eb9ea0380205e31b3b8b7d6ce,208335
raw/gaz-q07-p01.headers.json,104ec5777d78020600bb0b7cbb2437bfb2b563b002131b449f45193eaf488a8a,2803
raw/gaz-q07-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q08-p01.headers.json,d9e78d357d15600bc15585234f96c7f929a90e7ffec41d3b34947796f27b7625,2803
raw/gaz-q08-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q09-p01.headers.json,f5bbebb0ac2cf635e151f954aeae624c108afedd6c740f55e028b787a6fdafbf,2848
raw/gaz-q09-p01.html,04ba91a55e8a04d7889fa91d91b36d2aeffde49eb9ea0380205e31b3b8b7d6ce,208335
raw/gaz-q10-p01.headers.json,4cb099e5c58d501715f85dc20f13d62f90a0bcc61f1328aafc40496ae78639cb,2803
raw/gaz-q10-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q11-p01.headers.json,605526b48500a2c73ce96912e97bf3b9eef66abab3c4034f79c24405388fbfca,2803
raw/gaz-q11-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q12-p01.headers.json,095fa28c311a88ed59db1ed29814e72301ea186d8cac7e7728cf19f6451d12f3,2803
raw/gaz-q12-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q13-p01.headers.json,a8280340c5f281ec4a33b5e5be82bd43484ae03d4b8934d7a9fd2615816d2cc2,2803
raw/gaz-q13-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q14-p01.headers.json,190890b407ecc7253b50af71a83bf3e0cbd44d3d17752f02aeca2fb324cf11be,2848
