relative_path,sha256,bytes
capture-ledger.csv,036d2ebfd0c999a4041dcc0dbdae48ed162977ebdd7da65c4e8f4b504f87a706,2603
edge-ledger.csv,b1390a077dbe22414e03af82750efc60e848a17a2d03ae0fa77499e2ceddedb3,408
node-ledger.csv,33fc9a56d5128dcafe43c8c7d03d2152450eff1c3daccf6dda1dbd25a0c7441f,1015
raw/resolve-04.fulltext.headers.json,a64fa624eb59aa636dd2524432f26bd5e33dfbf39af8ed4b41f8a961beecd200,904
raw/resolve-04.fulltext.pdf,96558197392fc88f1d5f3b398cc294a113f976b34df034856eace3c385bff03b,915329
raw/resolve-04.headers.json,301f3bd2911825fef1c6ee9495bd8fde49907aa7bc50a6da2903e109a882be75,480
raw/resolve-04.html,bf0fe3901147cba46bbeaff0643113565f2c89dd9f3cc8aa7a24aecb68717306,82933
raw/seed-01.fulltext.headers.json,fdd569b18d794b727525d6c9f75908dd7a71120f3e66ccd9419f87f7337cdb50,905
raw/seed-01.fulltext.pdf,53be2f9993e5060cc0ce723fc506d6535c9358978dbbeff11324c8d6236cae69,1060110
raw/seed-01.landing.headers.json,b39bb8b356f38973d6f5233a9b93bcaa022a899b1c22be22cd35860a209f5677,459
raw/seed-01.landing.html,ad41ede40d3a242adbc8e1b4df0af715c2198b167abce6d0a2da2f954ed37cc8,78800
raw/seed-02.fulltext.headers.json,103f59d844b82deec66da3470b3d947ad9cc11607ce46cfe0e0cc019afaa158c,905
raw/seed-02.fulltext.pdf,988fa7091b9f70615b8ae984e7e43b15293eb31398a113c86cc34f26666d5e40,3661910
raw/seed-02.landing.headers.json,1203c034e8906b371f5f73bda19949cd76ba4e5801ac6b6cbc538569b6c11f84,480
raw/seed-02.landing.html,c987cebcc4d32fd69ccaf6330822aaa1eeb65d0755275b49d907b144825111d6,82876
raw/seed-03.fulltext.headers.json,9237973e9a9444a7c4221a7073a0aecb186cfa3f0fb258db54ac95dec20d23db,905
raw/seed-03.fulltext.pdf,45616232b7023fef199cce2d52d5896d1db59b990a74fd40648b262d11490220,2265822
raw/seed-03.landing.headers.json,368db2a70f1db238ed50b5808c7f9ac3a248881738065dbe1d3517b0fa0447b0,459
raw/seed-03.landing.html,060debb42fcbf615690e09ebfdb8b6de0fc260878d5be0e068bb9b35f1eda669,81187
run-manifest.json,4b9a8e9a9c38ef97304b8691d05a97be2ba6d4fb29abce2ded476789c1ad788f,877
