file,sha256,bytes
locator-evidence-ledger.csv,246B0149D156D0B1E1E776BD2C4C0859459A2DF3A62E8B7771AAA63B0CED5562,27168
manifestations-inventory.csv,834346B287608F35ED69B8FC5AB614559FBCFCA8CB472DF361DAE385A1FCB743,3037
raw-artifacts/doc-INTL-01-www.who.int-vietnam-DQ-EVID-04-pos1.body,5380FB255EDE0C079B856CEB937E6D342635ED32E2EC114EB05FF2567B908947,69283
raw-artifacts/doc-INTL-01-www.who.int-vietnam-DQ-EVID-04-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-INTL-01-www.who.int-vietnam-DQ-EVID-04-pos1.headers.json,F0CE636E484CFB4FEF3DF5A7D2E41A9AEB9174E55ED869674F78F2EF6DADC24D,9880
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-03-www.unesco.org-DQ-EVID-04-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-03-www.unesco.org-DQ-EVID-04-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-03-www.unesco.org-DQ-EVID-04-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-03-www.unesco.org-DQ-EVID-05-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-03-www.unesco.org-DQ-EVID-05-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-03-www.unesco.org-DQ-EVID-05-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-03-www.unesco.org-DQ-IMPL-03-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-03-www.unesco.org-DQ-IMPL-03-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-03-www.unesco.org-DQ-IMPL-03-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-03-www.unesco.org-DQ-IMPL-03-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-03-www.unesco.org-DQ-IMPL-03-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-03-www.unesco.org-DQ-IMPL-03-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-03-www.unesco.org-DQ-IMPL-03-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-03-www.unesco.org-DQ-IMPL-03-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-03-www.unesco.org-DQ-IMPL-03-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-04-pos1.body,5380FB255EDE0C079B856CEB937E6D342635ED32E2EC114EB05FF2567B908947,69283
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-04-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-04-pos1.headers.json,34433313D9BC117123EAADBB1F51699A44C864CC6A1808CE3EF76976FF8938E0,9880
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos1.body,ED635D9D3A45070CC40E008C8CCD420B5FF5DA09C61572B731D682FF7EBD93C9,93155
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos1.headers.json,66453FDF72C81CB50B82C64A56D90DFAC916BEAA999F127F37F389DF5333CA73,10063
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos2.body,9CEFD3BCC065A40574383ADB17200B2D78268E24353F5B732244E38551285336,84220
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos2.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos2.headers.json,90E4EB335E1350CB9241B044BBFE094CDCFBBE72CB1D26B9665780DAAFEFDE43,10066
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos3.body,79FE8A04308C141B640B5BB40C41D7A6C9B57C26F17B7685C8D57FBA63AF2F57,102929
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos3.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos3.headers.json,70DF02AC139ED2D052073CCC0F4CCF1A5FAC5C8F87BEA40517A07C9733D66631,10117
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos4.body,6A2001A6E8DFAD0E4DD0E4D8A7EA8DA70915B9BDE5B1BFB416CDEA1F28E9D387,106864
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos4.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos4.headers.json,D9266D596903D3964BB408AA5EE1ACF80A00A9AC7777ADA757A51651BCD1E4E3,10135
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos5.body,CCA9C00975BD765CD70FBB0C6D76BD6FD885051310508BD5072E3E64E630663C,92098
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos5.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos5.headers.json,24638FFEF60ADBA3329E8A82064DA020B20C02912B112680256F849A7B3D8B69,10102
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos3.body,0F50E352E406E045F2F74C395BAB94709E75785970F644CB3F57558427723C28,282678
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos3.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos3.headers.json,9060C94BE7F05B532CEFFF2D75190FBD8DC75B4C5E127BAB35F0225085C36378,302
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
