relative_path,sha256,bytes
raw/s01.landing.headers.json,16d74e65d5cd8a50a578f7a07b498687d5ec2566c342db0618e045f11deb39b1,392
raw/s01.landing.html,612c7c47e88e058373dbb67fe4845041bbe7a041b1ba3d0bc8e70ecf98fac6e7,80484
raw/s01.pdf.headers.json,a2944377c0a7dbc270544b81997a7d551887a191fed884cfa8a99ae72569654f,907
raw/s01.signed.pdf,53be2f9993e5060cc0ce723fc506d6535c9358978dbbeff11324c8d6236cae69,1060110
raw/s02.landing.headers.json,d3542690fed7f6f08003c1447926cdebe4fc3581571335e49bebaedfc6e1e33e,459
raw/s02.landing.html,73b5bf6bb2f9d7ccf11116e590aa9e280af7748bc7fda573882fd28043df8820,81192
raw/s02.pdf.headers.json,4291e9b5dc21cf72e65f7b63c2dddcb1b4670e0e5b8a83f318e09b2440abda4c,907
raw/s02.signed.pdf,988fa7091b9f70615b8ae984e7e43b15293eb31398a113c86cc34f26666d5e40,3661910
raw/s03.landing.headers.json,f5deb63b4487b2fa1be9f03502897f9cae6bb8f7848f08604a88e50a301e5fbf,459
raw/s03.landing.html,88fa869b841433d0a27fceb931c7fc7c704273b5e30df856ad4f6de04e44079d,81187
raw/s03.pdf.headers.json,df0e554a8c7efc4a9647ad08e960c8f13d3c484afab8ab963360abff9cbaa6cf,908
raw/s03.signed.pdf,45616232b7023fef199cce2d52d5896d1db59b990a74fd40648b262d11490220,2265822
