relative_path,sha256,bytes
capture-ledger.csv,ab044772acf751eaebcde468cfbcafb183bf15d1a2366fe48c25e2bb391224a6,2603
edge-ledger.csv,b1390a077dbe22414e03af82750efc60e848a17a2d03ae0fa77499e2ceddedb3,408
node-ledger.csv,33fc9a56d5128dcafe43c8c7d03d2152450eff1c3daccf6dda1dbd25a0c7441f,1015
raw/resolve-04.fulltext.headers.json,8cd6ae37c8ded5a472aa1f9443530a16eb84dd98a56548c03d40598d7e7fa138,907
raw/resolve-04.fulltext.pdf,96558197392fc88f1d5f3b398cc294a113f976b34df034856eace3c385bff03b,915329
raw/resolve-04.headers.json,5b993c08fe9026ca04944256470c14953ed94d96e3b0663656f901aa78d61ba0,459
raw/resolve-04.html,b8b69ae949ec6b1d27a9746b1fd527d50ec67715387defea4706a2d281c7bcce,81249
raw/seed-01.fulltext.headers.json,576da6068751fd758739ec13b463067686296a44b8866a29cf76a629a4fd9bfc,907
raw/seed-01.fulltext.pdf,53be2f9993e5060cc0ce723fc506d6535c9358978dbbeff11324c8d6236cae69,1060110
raw/seed-01.landing.headers.json,fdc91ac5bdcd4cdf0eee67da113ab5a797782e6abf0303a5cbc2d51c730a8670,392
raw/seed-01.landing.html,612c7c47e88e058373dbb67fe4845041bbe7a041b1ba3d0bc8e70ecf98fac6e7,80484
raw/seed-02.fulltext.headers.json,3f69387ad843382d530a1f0794186be2169ee1a3090654e5b543401dad318fcf,907
raw/seed-02.fulltext.pdf,988fa7091b9f70615b8ae984e7e43b15293eb31398a113c86cc34f26666d5e40,3661910
raw/seed-02.landing.headers.json,783775491f95bed27426267e90ad09a781d09733f7c4e7fb204d9faeab5558a3,480
raw/seed-02.landing.html,73b5bf6bb2f9d7ccf11116e590aa9e280af7748bc7fda573882fd28043df8820,81192
raw/seed-03.fulltext.headers.json,6255813af4eb1ac050322f37acd9b983db14201d7b6fb4d9c8ee45190b73123a,907
raw/seed-03.fulltext.pdf,45616232b7023fef199cce2d52d5896d1db59b990a74fd40648b262d11490220,2265822
raw/seed-03.landing.headers.json,ecf591634a09b30de68df2b1293b76d911366616a1297907e15e604a38505231,459
raw/seed-03.landing.html,d8eb2b78b4b83d77a414c437cecf7bdf6b858c10a7e5718514bd4708b29614ea,81187
run-manifest.json,0c700319240de3fb91203293ff8914f7ce50a07aa2cbaaf2b7c72a21c65316fa,877
