relative_path,sha256,bytes
pdf-harvest-ledger.csv,ED4AA66212FBE57E9EE4413BD35FFC7346EA778CEFE5195BFD6B37822A54BF56,11464
pdfs/legal-doc-001.pdf,4C67185008E7080061DF73FE5678151F6BFE2F53A18C4BD0D8FE47A9E0166716,2274173
pdfs/legal-doc-002.pdf,4C67185008E7080061DF73FE5678151F6BFE2F53A18C4BD0D8FE47A9E0166716,2274173
pdfs/legal-doc-003.pdf,4C67185008E7080061DF73FE5678151F6BFE2F53A18C4BD0D8FE47A9E0166716,2274173
pdfs/legal-doc-004.pdf,4C67185008E7080061DF73FE5678151F6BFE2F53A18C4BD0D8FE47A9E0166716,2274173
pdfs/legal-doc-005.pdf,4C67185008E7080061DF73FE5678151F6BFE2F53A18C4BD0D8FE47A9E0166716,2274173
pdfs/legal-doc-006.pdf,4C67185008E7080061DF73FE5678151F6BFE2F53A18C4BD0D8FE47A9E0166716,2274173
pdfs/legal-doc-007.pdf,4C67185008E7080061DF73FE5678151F6BFE2F53A18C4BD0D8FE47A9E0166716,2274173
pdfs/legal-doc-008.pdf,4C67185008E7080061DF73FE5678151F6BFE2F53A18C4BD0D8FE47A9E0166716,2274173
pdfs/legal-doc-009.pdf,4C67185008E7080061DF73FE5678151F6BFE2F53A18C4BD0D8FE47A9E0166716,2274173
pdfs/legal-doc-010.pdf,4C67185008E7080061DF73FE5678151F6BFE2F53A18C4BD0D8FE47A9E0166716,2274173
pdfs/legal-doc-011.pdf,4C67185008E7080061DF73FE5678151F6BFE2F53A18C4BD0D8FE47A9E0166716,2274173
pdfs/legal-doc-012.pdf,4C67185008E7080061DF73FE5678151F6BFE2F53A18C4BD0D8FE47A9E0166716,2274173
pdfs/legal-doc-013.pdf,4C67185008E7080061DF73FE5678151F6BFE2F53A18C4BD0D8FE47A9E0166716,2274173
pdfs/legal-doc-014.pdf,4C67185008E7080061DF73FE5678151F6BFE2F53A18C4BD0D8FE47A9E0166716,2274173
pdfs/legal-doc-015.pdf,4C67185008E7080061DF73FE5678151F6BFE2F53A18C4BD0D8FE47A9E0166716,2274173
pdfs/legal-doc-016.pdf,4C67185008E7080061DF73FE5678151F6BFE2F53A18C4BD0D8FE47A9E0166716,2274173
