file,sha256,bytes
locator-evidence-ledger.csv,1DCD0C6F4933E764AE5521C0F490502C6FA7FB4CD0D75B06A8C6BBD51544AACD,22983
manifestations-inventory.csv,776CEFFB1726126D05E56DC85EC188EDB9799618FE72BD7FFFFE2D0283D89949,2991
raw-artifacts/doc-INTL-01-www.who.int-vietnam-DQ-EVID-04-pos1.body,5380FB255EDE0C079B856CEB937E6D342635ED32E2EC114EB05FF2567B908947,69283
raw-artifacts/doc-INTL-01-www.who.int-vietnam-DQ-EVID-04-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos1.body,ED635D9D3A45070CC40E008C8CCD420B5FF5DA09C61572B731D682FF7EBD93C9,93155
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos2.body,48FD5BFDAD70352361605F4853B1924EEA36EB962D8BC99C236B3A2A1D5836CE,84220
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos2.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos3.body,79FE8A04308C141B640B5BB40C41D7A6C9B57C26F17B7685C8D57FBA63AF2F57,102929
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos3.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos4.body,6A2001A6E8DFAD0E4DD0E4D8A7EA8DA70915B9BDE5B1BFB416CDEA1F28E9D387,106864
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos4.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos5.body,CCA9C00975BD765CD70FBB0C6D76BD6FD885051310508BD5072E3E64E630663C,92098
raw-artifacts/doc-INTL-03-www.who.int-vietnam-DQ-EVID-05-pos5.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos3.body,098CAD05CED99ED87616A59C621DEC43B52BD5CF959B02AC813E52C7D75C481E,282682
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos3.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos3.headers.json,86DEDDD04AD1E261BDB837E7E6724521CABE0A24D894E11CDC2FBA9A0D50C78E,302
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
