file,sha256,bytes
locator-evidence-ledger.csv,03990B6E1C2825858FF2C11F80692F1148F5A154708C47E206A50F7282D61172,24556
manifestations-inventory.csv,F040568E15D5A4FBDD258DC07D5D0EA143FBE23EA7C4BCCE5D2380222817B952,2667
raw-artifacts/doc-INTL-01-www.who.int-vietnam-DQ-EVID-04-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-01-www.who.int-vietnam-DQ-EVID-04-pos1.error.txt,4E67E948C7499B9CB3CC48DC48C92B0B24B72096992393E8B8904CA505F50B3B,12
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
