relative_path,sha256,bytes
query-ledger.csv,91624fff9f8d0bc7e0283ec43869e260f50186707ae8aa80d849a1268631e3e9,35148
raw/gaz-q01-p01.headers.json,c5b7961f674b93228eab66698c5d3de543a8b4cec501075b229544ea09aaf190,2803
raw/gaz-q01-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q02-p01.headers.json,56e1fbd839f26200dff6d93b5395363738904e4baee190e7c6fac8e20f0a7075,2803
raw/gaz-q02-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q03-p01.headers.json,f24e1ee22a943be2335b2f6181b9f7888a0a715495e295e16f419a0b0021eab6,2848
raw/gaz-q03-p01.html,04ba91a55e8a04d7889fa91d91b36d2aeffde49eb9ea0380205e31b3b8b7d6ce,208335
raw/gaz-q04-p01.headers.json,b332c15a93286a35ac1fa6c42c7499160b2c2d595868439e12ca36097889de5d,2803
raw/gaz-q04-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q05-p01.headers.json,601c8bfd833c2947980c66be7b0faa233f3e98dbc14d8472939acaaf015d637c,2848
raw/gaz-q05-p01.html,04ba91a55e8a04d7889fa91d91b36d2aeffde49eb9ea0380205e31b3b8b7d6ce,208335
raw/gaz-q06-p01.headers.json,269867187a8d3411dde94c6e84a3c64726e9c81fc16121350b671a29321d31e2,2803
raw/gaz-q06-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q07-p01.headers.json,c4fefd8fa11b98d59747a0e62a05ba8c549d570eeea6910e84ea620df3032325,2803
raw/gaz-q07-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q08-p01.headers.json,31940b92fa441c24bd09a2106325fc0256388cac57f1df9171875468ad19a0a2,2803
