file,sha256,bytes
locator-evidence-ledger.csv,106D694E74335A25CBD1B3A6BD0EFC0B33D45FE847AB64B9F3559E519BAEFD7B,25234
manifestations-inventory.csv,FE8F1B4EDED9C42F8020B9113544FDA9324C3F21E78B57F0600E691C5C616667,3037
raw-artifacts/doc-INTL-01-www.who.int-vietnam-DQ-EVID-04-pos1.body,5380FB255EDE0C079B856CEB937E6D342635ED32E2EC114EB05FF2567B908947,69283
raw-artifacts/doc-INTL-01-www.who.int-vietnam-DQ-EVID-04-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-IMPL-03-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-INTL-02-www.unesco.org-DQ-TOOL-01-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
